I/boot_progress_start(  137): 7168
I/dvm_lock_sample(  382): [system_server,0,main,32,WindowManagerService.java,5852,-,2399,6]
I/am_destroy_service(  382): [1108179040,com.android.inputmethod.latin/.spellcheck.AndroidSpellCheckerService,573]
I/dvm_lock_sample(  382): [system_server,0,Binder_A,47,ActivityManagerService.java,12368,-,853,9]
I/am_kill (  382): [945,com.android.mms,14,too many background]
I/am_proc_bound(  382): [1482,com.android.phone]
I/am_proc_died(  382): [945,com.android.mms]
I/am_resume_activity(  382): [1108405904,5,com.android.settings/.RadioInfo]
I/am_create_service(  382): [1107421520,com.android.smspush/.WapPushManager,act=com.android.internal.telephony.IWapPushManager,694]
I/am_create_service(  382): [1108703192,com.android.phone/.TelephonyDebugService,,1482]
I/notification_cancel(  382): [com.android.phone,2,NULL,0,64]
I/am_create_service(  382): [1108408896,com.android.phone/.BluetoothHeadsetService,,1482]
I/am_on_resume_called( 1482): com.android.settings.RadioInfo
I/am_on_resume_called( 1482): com.android.settings.RadioInfo
I/gsm_service_state_change( 1482): [1,1,3,1]
I/gsm_service_state_change( 1482): [1,1,3,1]
I/notification_cancel(  382): [com.android.phone,5,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,6,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,5,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,21,NULL,0,64]
I/am_create_service(  382): [1108409360,com.android.inputmethod.latin/.spellcheck.AndroidSpellCheckerService,act=android.service.textservice.SpellCheckerService,573]
I/am_pause_activity(  382): [1108405904,com.android.settings/.RadioInfo]
I/am_task_to_front(  382): 2
I/am_new_intent(  382): [1106027160,2,com.cyanogenmod.trebuchet/.Launcher,android.intent.action.MAIN,NULL,NULL,274726912]
I/dvm_lock_sample(  382): [system_server,0,ActivityManager,33,BroadcastQueue.java,448,ActivityStack.java,3050,6]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/am_on_paused_called( 1482): com.android.settings.RadioInfo
I/am_resume_activity(  382): [1106108072,2,com.cyanogenmod.trebuchet/.Launcher]
I/activity_launch_time(  382): [1108405904,com.android.settings/.RadioInfo,1185,1185]
I/am_on_resume_called(  605): com.cyanogenmod.trebuchet.Launcher
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/notification_cancel(  382): [com.android.phone,7,NULL,0,64]
I/am_create_service(  382): [1108469232,com.android.phone/.NetworkQueryService,,1482]
I/battery_level(  382): [94,4107,390]
I/am_create_service(  382): [1108427744,com.noshufou.android.su/.service.ResultService,,1187]
I/am_destroy_service(  382): [1108427744,com.noshufou.android.su/.service.ResultService,1187]
I/battery_level(  382): [95,4106,380]
